best_bid_amount,best_ask_amount,underlying_index,underlying_price,ask_iv,bid_iv,mark_iv,interest_rate,best_bid_price,best_ask_price,mark_price,open_interest,max_price,min_price,settlement_price,last_price,asks,bids,instrument_name,index_price,change_id,timestamp,greeks.rho,greeks.theta,greeks.vega,greeks.gamma,greeks.delta,stats.volume_usd,stats.volume,stats.price_change,stats.low,stats.high,settlement_period,Expiration Date,Strike Price
0.0,0.9,SYN.BTC-24OCT24,67240.6818,77.59,0.0,68.12,0.0,0.0,0.0001,0.0,5.2,0.0185,0.0001,0.00068284,0.0001,"[[0.0001, 0.9]]",[],BTC-24OCT24-64000-P,67262.56,29151723229,1729733202932,-0.00309,-2.34433,0.30628,1e-05,-0.00556,337.43,30.8,0.0,0.0001,0.0006,day,24OCT24,64000
0.0,35.1,SYN.BTC-24OCT24,67240.6818,129.93,0.0,68.12,0.0,0.0,0.0495,0.0482,20.0,0.086,0.009,0.04404249,0.0495,"[[0.0495, 35.1]]",[],BTC-24OCT24-64000-C,67262.56,29152662141,1729733202932,0.47776,-7.31818,0.21486,1e-05,0.99607,66437.71,20.0,0.0,0.0495,0.0495,day,24OCT24,64000
2.9,2.9,SYN.BTC-24OCT24,67240.6818,41.51,0.0,38.91,0.0,0.011,0.012,0.0118,10.1,0.0495,0.0001,0.01173782,0.0043,"[[0.012, 2.9]]","[[0.011, 2.9], [0.0034, 0.2], [0.0006, 0.1]]",BTC-24OCT24-66500-C,67262.56,29152665114,1729733202932,0.42258,-82.52666,4.24237,0.00032,0.85233,25403.41,62.1,-79.5238,0.0043,0.021,day,24OCT24,66500
0.9,0.4,SYN.BTC-24OCT24,67240.6818,35.09,26.4,38.91,0.0,0.0002,0.0006,0.0008,2.6,0.033,0.0001,0.00573549,0.0036,"[[0.0006, 0.4]]","[[0.0002, 0.9]]",BTC-24OCT24-66500-P,67262.56,29152560537,1729733202932,-0.07638,-55.81813,4.29844,0.00032,-0.14918,32955.62,68.7,0.0,0.0017,0.009,day,24OCT24,66500
1.7,5.0,SYN.BTC-24OCT24,67239.1853,36.46,26.43,34.51,0.0,0.005,0.006,0.0058,12.2,0.0425,0.0001,0.00782536,0.001,"[[0.006, 5.0]]","[[0.005, 1.7]]",BTC-24OCT24-67000-C,67262.55,29152664730,1729733203939,0.32332,-117.65744,6.81807,0.00058,0.64889,5219.68,9.7,-88.2353,0.001,0.0145,day,24OCT24,67000
0.2,0.2,SYN.BTC-24OCT24,67239.1853,38.92,14.5,34.51,0.0,0.0004,0.0027,0.0022,4.1,0.039,0.0001,0.00929698,0.015,"[[0.0027, 0.2]]","[[0.0004, 0.2]]",BTC-24OCT24-67000-P,67262.55,29152658489,1729733203939,-0.1782,-117.82835,6.82798,0.00058,-0.35129,8502.44,11.2,150.0,0.006,0.015,day,24OCT24,67000
0.0,4.1,SYN.BTC-24OCT24,67239.1853,45.63,0.0,45.76,0.0,0.0,0.0001,0.0001,60.0,0.0235,0.0001,0.00207659,0.0001,"[[0.0001, 4.1]]",[],BTC-24OCT24-65500-P,67262.55,29151990069,1729733203939,-0.01147,-6.85385,0.96752,6e-05,-0.02119,127786.65,515.6,-96.0,0.0001,0.008,day,24OCT24,65500
6.8,0.0,SYN.BTC-24OCT24,67239.1853,0.0,56.11,56.24,0.0,0.0001,0.0,0.0001,0.1,0.022,0.0001,0.00134309,0.0001,[],"[[0.0001, 6.8]]",BTC-24OCT24-65000-P,67262.55,29151732360,1729733203939,-0.00964,-6.83081,0.82748,4e-05,-0.01739,745.16,39.1,0.0,0.0001,0.002,day,24OCT24,65000
1.0,0.7,SYN.BTC-24OCT24,67239.1853,95.97,0.0,56.24,0.0,0.033,0.0345,0.0334,0.0,0.0715,0.0001,0.02977028,0.041,"[[0.0345, 0.7]]","[[0.033, 1.0]]",BTC-24OCT24-65000-C,67262.55,29152665836,1729733203939,0.47916,-17.94287,0.63806,3e-05,0.98645,12243.55,4.5,0.0,0.041,0.041,day,24OCT24,65000
0.0,0.0,SYN.BTC-24OCT24,67239.1853,0.0,0.0,45.76,0.0,0.0,0.0,0.026,5.3,0.0635,0.0001,0.02303176,0.0205,[],[],BTC-24OCT24-65500-C,67262.55,29151656651,1729733203939,0.52928,-24.03599,1.05045,6e-05,0.97709,188287.06,516.0,-25.4545,0.0001,0.0555,day,24OCT24,65500
0.0,0.0,SYN.BTC-24OCT24,67239.1853,0.0,0.0,38.91,0.0,0.0,0.0,0.0092,0.0,0.0465,0.0001,,,[],[],BTC-24OCT24-66750-C,67262.55,0,1729733203939,0.44548,-129.55794,6.66006,0.00041,0.73465,0.0,0.0,,,,day,24OCT24,66750
0.0,0.0,SYN.BTC-24OCT24,67239.1853,0.0,0.0,38.91,0.0,0.0,0.0,0.0019,0.0,0.0365,0.0001,,,[],[],BTC-24OCT24-66750-P,67262.55,0,1729733203939,-0.16411,-128.36836,6.66006,0.00041,-0.26535,0.0,0.0,,,,day,24OCT24,66750
1.2,3.4,SYN.BTC-24OCT24,67240.2179,50.35,0.0,42.48,0.0,0.018,0.019,0.0187,0.1,0.0565,0.0001,0.01723203,0.0071,"[[0.019, 3.4]]","[[0.018, 1.2]]",BTC-24OCT24-66000-C,67262.56,29152667749,1729733204946,0.46627,-42.74664,2.01234,0.00014,0.94612,265725.49,300.3,-66.9767,0.0069,0.043,day,24OCT24,66000
0.0,35.1,SYN.BTC-24OCT24,67240.2179,198.89,0.0,69.22,0.0,0.0,0.0795,0.0779,0.0,0.1135,0.04,0.07347725,,"[[0.0795, 35.1]]",[],BTC-24OCT24-62000-C,67262.56,29152658494,1729733204946,0.46476,-0.02554,0.00074,0.0,0.99999,0.0,0.0,,,,day,24OCT24,62000
0.0,1.9,SYN.BTC-24OCT24,67240.2179,120.3,0.0,69.22,0.0,0.0,0.0001,0.0,10.1,0.015,0.0001,0.0002082,0.0002,"[[0.0001, 1.9]]",[],BTC-24OCT24-62000-P,67262.56,29151821555,1729733204946,-1e-05,-0.00562,0.00159,0.0,-2e-05,9.33,1.2,100.0,0.0001,0.0002,day,24OCT24,62000
7.4,0.0,SYN.BTC-24OCT24,67240.2179,0.0,34.59,42.48,0.0,0.0001,0.0,0.0003,0.1,0.028,0.0001,0.00376339,0.0001,[],"[[0.0001, 7.4]]",BTC-24OCT24-66000-P,67262.56,29152214177,1729733204946,-0.03077,-19.9844,2.1861,0.00015,-0.05808,17744.59,53.7,-95.2381,0.0001,0.0052,day,24OCT24,66000
1.0,36.6,SYN.BTC-24OCT24,67240.2179,63.1,29.32,33.92,0.0,0.0055,0.009,0.006,2.6,0.046,0.0001,0.01389409,0.026,"[[0.009, 36.6]]","[[0.0055, 1.0]]",BTC-24OCT24-67500-P,67262.56,29152667747,1729733204946,-0.33457,-114.32128,6.74075,0.00059,-0.6595,29935.14,22.3,30.0,0.02,0.026,day,24OCT24,67500
3.6,2.1,SYN.BTC-24OCT24,67240.2179,36.98,30.99,33.92,0.0,0.0018,0.0024,0.0021,15.3,0.036,0.0001,0.00494921,0.0003,"[[0.0024, 2.1]]","[[0.0018, 3.6]]",BTC-24OCT24-67500-C,67262.56,29152665834,1729733204946,0.17014,-114.32128,6.74075,0.00059,0.3405,33300.44,71.2,-98.6667,0.0003,0.0225,day,24OCT24,67500
0.0,0.0,SYN.BTC-24OCT24,67240.2179,0.0,0.0,39.14,0.0,0.0,0.0,0.0153,0.0,0.053,0.0001,,,[],[],BTC-24OCT24-66250-C,67262.56,0,1729733204946,0.54092,-71.7118,3.66426,0.00023,0.8962,0.0,0.0,,,,day,24OCT24,66250
0.0,35.1,SYN.BTC-24OCT24,67240.2179,164.42,0.0,69.22,0.0,0.0,0.0645,0.0631,0.0,0.0995,0.0245,0.05874459,0.069,"[[0.0645, 35.1]]",[],BTC-24OCT24-63000-C,67262.56,29152662096,1729733204946,0.47212,-0.6695,0.01934,0.0,0.99972,0.0,0.0,,,,day,24OCT24,63000
16.8,2.3,SYN.BTC-24OCT24,67240.2179,41.91,35.51,38.59,0.0,0.0006,0.001,0.0008,51.1,0.0305,0.0001,0.00320386,0.0002,"[[0.001, 2.3]]","[[0.0006, 16.8]]",BTC-24OCT24-68000-C,67262.56,29152660393,1729733204946,0.07269,-52.67275,4.19582,0.00032,0.14499,1915.2,27.9,-93.5484,0.0002,0.0031,day,24OCT24,68000
0.0,0.0,SYN.BTC-24OCT24,67240.2179,0.0,0.0,39.14,0.0,0.0,0.0,0.0006,0.0,0.03,0.0001,,,[],[],BTC-24OCT24-66250-P,67262.56,0,1729733204946,-0.0641,-39.58112,3.66426,0.00023,-0.1038,0.0,0.0,,,,day,24OCT24,66250
0.0,32.1,SYN.BTC-24OCT24,67240.2179,99.2,0.0,69.22,0.0,0.0,0.0001,0.0,73.9,0.015,0.0001,0.00043377,0.0001,"[[0.0001, 32.1]]",[],BTC-24OCT24-63000-P,67262.56,29151812099,1729733204946,-0.00026,-0.16504,0.03223,0.0,-0.00047,516.56,78.5,0.0,0.0001,0.0001,day,24OCT24,63000
7.2,35.8,SYN.BTC-24OCT24,67240.2179,74.03,0.0,38.59,0.0,0.011,0.015,0.0121,0.0,0.054,0.0001,0.01961681,0.0205,"[[0.015, 35.8]]","[[0.011, 7.2]]",BTC-24OCT24-68000-P,67262.56,29152662098,1729733204946,-0.43705,-80.95947,4.19582,0.00032,-0.85501,3119.64,2.0,-21.1538,0.0205,0.026,day,24OCT24,68000
